/Users/juancruzeliasmartin/Library/Caches/Google/AndroidStudio2025.1.3/DerivedData/iosApp-egruljlnuqqmtoadtbwontgygwaw/Build/Products/Debug-iphonesimulator/iosApp.app
2025-12-02 12:52:54.508816-0300 iosApp[33235:566194] fopen failed for data file: errno = 2 (No such file or directory)
2025-12-02 12:52:54.508907-0300 iosApp[33235:566194] Errors found! Invalidating cache...
    at 14  iosApp.debug.dylib                  0x10d502a87        kfun:org.koin.core.instance.SingleInstanceFactory.SingleInstanceFactory$get$1.$<bridge-DN>invoke(){}#internal + 71 
    at 15  iosApp.debug.dylib                  0x10c94d0cb        kfun:kotlin.Function0#invoke(){}1:0-trampoline + 99 
    at 16  iosApp.debug.dylib                  0x10d51aa6f        kfun:org.koin.mp.KoinPlatformTools#synchronized(org.koin.mp.Lockable;kotlin.Function0<0:0>){0§<kotlin.Any?>}0:0 + 447 
    at 17  iosApp.debug.dylib                  0x10d50285f        kfun:org.koin.core.instance.SingleInstanceFactory#get(org.koin.core.instance.ResolutionContext){}1:0 + 267 
    at 18  iosApp.debug.dylib                  0x10d51bbef        kfun:org.koin.core.instance.InstanceFactory#get(org.koin.core.instance.ResolutionContext){}1:0-trampoline + 67 
    at 19  iosApp.debug.dylib                  0x10d50b127        kfun:org.koin.core.registry.InstanceRegistry#resolveInstance(org.koin.core.qualifier.Qualifier?;kotlin.reflect.KClass<*>;org.koin.core.qualifier.Qualifier;org.koin.core.instance.ResolutionContext){0§<kotlin.Any?>}0:0? + 343 
    at 20  iosApp.debug.dylib                  0x10d511213        kfun:org.koin.core.resolution.CoreResolver.resolveFromRegistry#internal + 339 
    at 21  iosApp.debug.dylib                  0x10d51052b        kfun:org.koin.core.resolution.CoreResolver.resolveFromContextOrNull#internal + 1507 
    at 22  iosApp.debug.dylib                  0x10d51108b        kfun:org.koin.core.resolution.CoreResolver.resolveFromContextOrNull$default#internal + 211 
    at 23  iosApp.debug.dylib                  0x10d50fb9f        kfun:org.koin.core.resolution.CoreResolver#resolveFromContext(org.koin.core.scope.Scope;org.koin.core.instance.ResolutionContext){0§<kotlin.Any?>}0:0 + 535 
    at 24  iosApp.debug.dylib                  0x10d51577f        kfun:org.koin.core.scope.Scope.resolveFromContext#internal + 207 
    at 25  iosApp.debug.dylib                  0x10d514e37        kfun:org.koin.core.scope.Scope.stackParametersCall#internal + 423 
    at 26  iosApp.debug.dylib                  0x10d514c47        kfun:org.koin.core.scope.Scope.resolveInstance#internal + 867 
    at 27  iosApp.debug.dylib                  0x10d51413b        kfun:org.koin.core.scope.Scope.resolve#internal + 1019 
    at 28  iosApp.debug.dylib                  0x10d513a87        kfun:org.koin.core.scope.Scope#get(kotlin.reflect.KClass<*>;org.koin.core.qualifier.Qualifier?;kotlin.Function0<org.koin.core.parameter.ParametersHolder>?){0§<kotlin.Any?>}0:0 + 323 
    at 29  iosApp.debug.dylib                  0x10becc527        kfun:app.mipartido.di.profileModule$1.profileModule$1$invoke$2.invoke#internal + 339 
    at 30  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 31  iosApp.debug.dylib                  0x10d4ffb2b        kfun:org.koin.core.instance.InstanceFactory#create(org.koin.core.instance.ResolutionContext){}1:0 + 979 
    at 32  iosApp.debug.dylib                  0x10d4ff62f        kfun:org.koin.core.instance.FactoryInstanceFactory#get(org.koin.core.instance.ResolutionContext){}1:0 + 103 
    at 33  iosApp.debug.dylib                  0x10d51bbef        kfun:org.koin.core.instance.InstanceFactory#get(org.koin.core.instance.ResolutionContext){}1:0-trampoline + 67 
    at 34  iosApp.debug.dylib                  0x10d50b127        kfun:org.koin.core.registry.InstanceRegistry#resolveInstance(org.koin.core.qualifier.Qualifier?;kotlin.reflect.KClass<*>;org.koin.core.qualifier.Qualifier;org.koin.core.instance.ResolutionContext){0§<kotlin.Any?>}0:0? + 343 
    at 35  iosApp.debug.dylib                  0x10d511213        kfun:org.koin.core.resolution.CoreResolver.resolveFromRegistry#internal + 339 
    at 36  iosApp.debug.dylib                  0x10d51052b        kfun:org.koin.core.resolution.CoreResolver.resolveFromContextOrNull#internal + 1507 
    at 37  iosApp.debug.dylib                  0x10d51108b        kfun:org.koin.core.resolution.CoreResolver.resolveFromContextOrNull$default#internal + 211 
    at 38  iosApp.debug.dylib                  0x10d50fb9f        kfun:org.koin.core.resolution.CoreResolver#resolveFromContext(org.koin.core.scope.Scope;org.koin.core.instance.ResolutionContext){0§<kotlin.Any?>}0:0 + 535 
    at 39  iosApp.debug.dylib                  0x10d51577f        kfun:org.koin.core.scope.Scope.resolveFromContext#internal + 207 
    at 40  iosApp.debug.dylib                  0x10d514e37        kfun:org.koin.core.scope.Scope.stackParametersCall#internal + 423 
    at 41  iosApp.debug.dylib                  0x10d514c47        kfun:org.koin.core.scope.Scope.resolveInstance#internal + 867 
    at 42  iosApp.debug.dylib                  0x10d51413b        kfun:org.koin.core.scope.Scope.resolve#internal + 1019 
    at 43  iosApp.debug.dylib                  0x10d513a87        kfun:org.koin.core.scope.Scope#get(kotlin.reflect.KClass<*>;org.koin.core.qualifier.Qualifier?;kotlin.Function0<org.koin.core.parameter.ParametersHolder>?){0§<kotlin.Any?>}0:0 + 323 
    at 44  iosApp.debug.dylib                  0x10becb327        kfun:app.mipartido.di.authModule$1.authModule$1$invoke$10.invoke#internal + 883 
    at 45  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 46  iosApp.debug.dylib                  0x10d4ffb2b        kfun:org.koin.core.instance.InstanceFactory#create(org.koin.core.instance.ResolutionContext){}1:0 + 979 
    at 47  iosApp.debug.dylib                  0x10d4ff62f        kfun:org.koin.core.instance.FactoryInstanceFactory#get(org.koin.core.instance.ResolutionContext){}1:0 + 103 
    at 48  iosApp.debug.dylib                  0x10d51bbef        kfun:org.koin.core.instance.InstanceFactory#get(org.koin.core.instance.ResolutionContext){}1:0-trampoline + 67 
    at 49  iosApp.debug.dylib                  0x10d50b127        kfun:org.koin.core.registry.InstanceRegistry#resolveInstance(org.koin.core.qualifier.Qualifier?;kotlin.reflect.KClass<*>;org.koin.core.qualifier.Qualifier;org.koin.core.instance.ResolutionContext){0§<kotlin.Any?>}0:0? + 343 
    at 50  iosApp.debug.dylib                  0x10d511213        kfun:org.koin.core.resolution.CoreResolver.resolveFromRegistry#internal + 339 
    at 51  iosApp.debug.dylib                  0x10d51052b        kfun:org.koin.core.resolution.CoreResolver.resolveFromContextOrNull#internal + 1507 
    at 52  iosApp.debug.dylib                  0x10d51108b        kfun:org.koin.core.resolution.CoreResolver.resolveFromContextOrNull$default#internal + 211 
    at 53  iosApp.debug.dylib                  0x10d50fb9f        kfun:org.koin.core.resolution.CoreResolver#resolveFromContext(org.koin.core.scope.Scope;org.koin.core.instance.ResolutionContext){0§<kotlin.Any?>}0:0 + 535 
    at 54  iosApp.debug.dylib                  0x10d51577f        kfun:org.koin.core.scope.Scope.resolveFromContext#internal + 207 
    at 55  iosApp.debug.dylib                  0x10d514e37        kfun:org.koin.core.scope.Scope.stackParametersCall#internal + 423 
    at 56  iosApp.debug.dylib                  0x10d514c47        kfun:org.koin.core.scope.Scope.resolveInstance#internal + 867 
    at 57  iosApp.debug.dylib                  0x10d51413b        kfun:org.koin.core.scope.Scope.resolve#internal + 1019 
    at 58  iosApp.debug.dylib                  0x10d513a87        kfun:org.koin.core.scope.Scope#get(kotlin.reflect.KClass<*>;org.koin.core.qualifier.Qualifier?;kotlin.Function0<org.koin.core.parameter.ParametersHolder>?){0§<kotlin.Any?>}0:0 + 323 
    at 59  iosApp.debug.dylib                  0x10d513c23        kfun:org.koin.core.scope.Scope#get$default(kotlin.reflect.KClass<*>;org.koin.core.qualifier.Qualifier?;kotlin.Function0<org.koin.core.parameter.ParametersHolder>?;kotlin.Int){0§<kotlin.Any?>}0:0 + 339 
    at 60  iosApp.debug.dylib                  0x10befb48f        kfun:app.mipartido.navigation.RootNav$$inlined$cache$2.RootNav$$inlined$cache$2$invoke$1.invoke#internal + 1727 
    at 61  iosApp.debug.dylib                  0x10befbe53        kfun:app.mipartido.navigation.RootNav$$inlined$cache$2.RootNav$$inlined$cache$2$invoke$1.$<bridge-DNNNNU>invoke(androidx.compose.animation.AnimatedContentScope;androidx.navigation.NavBackStackEntry;androidx.compose.runtime.Composer;kotlin.Int){}#internal + 231 
    at 62  iosApp.debug.dylib                  0x10c95ca4f        kfun:kotlin.Function4#invoke(1:0;1:1;1:2;1:3){}1:4-trampoline + 131 
    at 63  iosApp.debug.dylib                  0x10cb897e7        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#invoke(kotlin.Any?;kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any? + 687 
    at 64  iosApp.debug.dylib                  0x10cb94feb        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#$<bridge-NNNNNU>invoke(kotlin.Any?;kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any?(kotlin.Any?;kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Any?){}kotlin.Any? + 235 
    at 65  iosApp.debug.dylib                  0x10c95ca4f        kfun:kotlin.Function4#invoke(1:0;1:1;1:2;1:3){}1:4-trampoline + 131 
    at 66  iosApp.debug.dylib                  0x10d55e523        kfun:androidx.navigation.compose.NavHost$11.NavHost$11$invoke$1.invoke#internal + 671 
    at 67  iosApp.debug.dylib                  0x10d55e637        kfun:androidx.navigation.compose.NavHost$11.NavHost$11$invoke$1.$<bridge-DNNU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}#internal + 159 
    at 68  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 69  iosApp.debug.dylib                  0x10cb890cf        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#invoke(androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any? + 607 
    at 70  iosApp.debug.dylib                  0x10cb94dcf        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#$<bridge-NNNU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any?(androidx.compose.runtime.Composer;kotlin.Any?){}kotlin.Any? + 163 
    at 71  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 72  iosApp.debug.dylib                  0x10cabc887        kfun:androidx.compose.runtime#CompositionLocalProvider(androidx.compose.runtime.ProvidedValue<*>;kotlin.Function2<androidx.compose.runtime.Composer,kotlin.Int,kotlin.Unit>;androidx.compose.runtime.Composer?;kotlin.Int){} + 611 
    at 73  iosApp.debug.dylib                  0x10c6fcf63        kfun:androidx.compose.runtime.saveable.SaveableStateHolderImpl.SaveableStateProvider#internal + 2971 
    at 74  iosApp.debug.dylib                  0x10c70217b        kfun:androidx.compose.runtime.saveable.SaveableStateHolder#SaveableStateProvider(kotlin.Any;kotlin.Function2<androidx.compose.runtime.Composer,kotlin.Int,kotlin.Unit>;androidx.compose.runtime.Composer?;kotlin.Int){}-trampoline + 123 
    at 75  iosApp.debug.dylib                  0x10d562f07        kfun:androidx.navigation.compose.SaveableStateProvider#internal + 1155 
    at 76  iosApp.debug.dylib                  0x10d5638a3        kfun:androidx.navigation.compose.LocalOwnersProvider$1.invoke#internal + 487 
    at 77  iosApp.debug.dylib                  0x10d5639b7        kfun:androidx.navigation.compose.LocalOwnersProvider$1.$<bridge-DNNU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}#internal + 159 
    at 78  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 79  iosApp.debug.dylib                  0x10cb890cf        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#invoke(androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any? + 607 
    at 80  iosApp.debug.dylib                  0x10cb94dcf        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#$<bridge-NNNU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any?(androidx.compose.runtime.Composer;kotlin.Any?){}kotlin.Any? + 163 
    at 81  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 82  iosApp.debug.dylib                  0x10cabc50b        kfun:androidx.compose.runtime#CompositionLocalProvider(kotlin.Array<out|androidx.compose.runtime.ProvidedValue<*>>...;kotlin.Function2<androidx.compose.runtime.Composer,kotlin.Int,kotlin.Unit>;androidx.compose.runtime.Composer?;kotlin.Int){} + 611 
    at 83  iosApp.debug.dylib                  0x10d562983        kfun:androidx.navigation.compose#LocalOwnersProvider__at__androidx.navigation.NavBackStackEntry(androidx.compose.runtime.saveable.SaveableStateHolder;kotlin.Function2<androidx.compose.runtime.Composer,kotlin.Int,kotlin.Unit>;androidx.compose.runtime.Composer?;kotlin.Int){} + 959 
    at 84  iosApp.debug.dylib                  0x10d55e14b        kfun:androidx.navigation.compose.NavHost$11.invoke#internal + 1039 
    at 85  iosApp.debug.dylib                  0x10d55e753        kfun:androidx.navigation.compose.NavHost$11.$<bridge-DNNNNU>invoke(androidx.compose.animation.AnimatedContentScope;androidx.navigation.NavBackStackEntry;androidx.compose.runtime.Composer;kotlin.Int){}#internal + 231 
    at 86  iosApp.debug.dylib                  0x10c95ca4f        kfun:kotlin.Function4#invoke(1:0;1:1;1:2;1:3){}1:4-trampoline + 131 
    at 87  iosApp.debug.dylib                  0x10cb897e7        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#invoke(kotlin.Any?;kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any? + 687 
    at 88  iosApp.debug.dylib                  0x10cb94feb        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#$<bridge-NNNNNU>invoke(kotlin.Any?;kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any?(kotlin.Any?;kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Any?){}kotlin.Any? + 235 
    at 89  iosApp.debug.dylib                  0x10c95ca4f        kfun:kotlin.Function4#invoke(1:0;1:1;1:2;1:3){}1:4-trampoline + 131 
    at 90  iosApp.debug.dylib                  0x10c77abc3        kfun:androidx.compose.animation.AnimatedContent$$inlined$fastForEach$1.AnimatedContent$$inlined$fastForEach$1$invoke$4.invoke#internal + 2751 
    at 91  iosApp.debug.dylib                  0x10c77b0cb        kfun:androidx.compose.animation.AnimatedContent$$inlined$fastForEach$1.AnimatedContent$$inlined$fastForEach$1$invoke$4.$<bridge-DNNNU>invoke(androidx.compose.animation.AnimatedVisibilityScope;androidx.compose.runtime.Composer;kotlin.Int){}#internal + 195 
    at 92  iosApp.debug.dylib                  0x10c9500df        kfun:kotlin.Function3#invoke(1:0;1:1;1:2){}1:3-trampoline + 123 
    at 93  iosApp.debug.dylib                  0x10cb89443        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#invoke(kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any? + 651 
    at 94  iosApp.debug.dylib                  0x10cb94ecb        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#$<bridge-NNNNU>invoke(kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any?(kotlin.Any?;androidx.compose.runtime.Composer;kotlin.Any?){}kotlin.Any? + 199 
    at 95  iosApp.debug.dylib                  0x10c9500df        kfun:kotlin.Function3#invoke(1:0;1:1;1:2){}1:3-trampoline + 123 
    at 96  iosApp.debug.dylib                  0x10c77f69f        kfun:androidx.compose.animation#AnimatedEnterExitImpl(androidx.compose.animation.core.Transition<0:0>;kotlin.Function1<0:0,kotlin.Boolean>;androidx.compose.ui.Modifier;androidx.compose.animation.EnterTransition;androidx.compose.animation.ExitTransition;kotlin.Function2<androidx.compose.animation.EnterExitState,androidx.compose.animation.EnterExitState,kotlin.Boolean>;androidx.compose.animation.OnLookaheadMeasured?;kotlin.Function3<androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime. + 11999 
    at 97  iosApp.debug.dylib                  0x10c77952b        kfun:androidx.compose.animation.AnimatedContent$$inlined$fastForEach$1.invoke#internal + 6127 
    at 98  iosApp.debug.dylib                  0x10c77b19f        kfun:androidx.compose.animation.AnimatedContent$$inlined$fastForEach$1.$<bridge-DNNU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}#internal + 159 
    at 99  iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 100 iosApp.debug.dylib                  0x10cb890cf        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#invoke(androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any? + 607 
    at 101 iosApp.debug.dylib                  0x10cb94dcf        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#$<bridge-NNNU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any?(androidx.compose.runtime.Composer;kotlin.Any?){}kotlin.Any? + 163 
    at 102 iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 103 iosApp.debug.dylib                  0x10c7744db        kfun:androidx.compose.animation#AnimatedContent__at__androidx.compose.animation.core.Transition<0:0>(androidx.compose.ui.Modifier?;kotlin.Function1<androidx.compose.animation.AnimatedContentTransitionScope<0:0>,androidx.compose.animation.ContentTransform>?;androidx.compose.ui.Alignment?;kotlin.Function1<0:0,kotlin.Any?>?;kotlin.Function4<androidx.compose.animation.AnimatedContentScope,0:0,androidx.compose.runtime.Composer,kotlin.Int,kotlin.Unit>;androidx.compose.runtime.Composer?;kotlin.Int;kotlin.Int){0§ + 12987 
    at 104 iosApp.debug.dylib                  0x10d559993        kfun:androidx.navigation.compose#NavHost(androidx.navigation.NavHostController;androidx.navigation.NavGraph;androidx.compose.ui.Modifier?;androidx.compose.ui.Alignment?;kotlin.Function1<androidx.compose.animation.AnimatedContentTransitionScope<androidx.navigation.NavBackStackEntry>,androidx.compose.animation.EnterTransition>?;kotlin.Function1<androidx.compose.animation.AnimatedContentTransitionScope<androidx.navigation.NavBackStackEntry>,androidx.compose.animation.ExitTransition>?;kotlin.Function1<androidx + 8467 
    at 105 iosApp.debug.dylib                  0x10d55772b        kfun:androidx.navigation.compose#NavHost(androidx.navigation.NavHostController;kotlin.String;androidx.compose.ui.Modifier?;androidx.compose.ui.Alignment?;kotlin.String?;kotlin.Function1<androidx.compose.animation.AnimatedContentTransitionScope<androidx.navigation.NavBackStackEntry>,androidx.compose.animation.EnterTransition>?;kotlin.Function1<androidx.compose.animation.AnimatedContentTransitionScope<androidx.navigation.NavBackStackEntry>,androidx.compose.animation.ExitTransition>?;kotlin.Function1<androidx + 3835 
    at 106 iosApp.debug.dylib                  0x10bef34f7        kfun:app.mipartido.navigation#RootNav(androidx.compose.runtime.Composer?;kotlin.Int){} + 3987 
    at 107 iosApp.debug.dylib                  0x10bec5c1b        kfun:app.mipartido.ComposableSingletons$AppKt.ComposableSingletons$AppKt$1.invoke#internal + 7991 
    at 108 iosApp.debug.dylib                  0x10bec6513        kfun:app.mipartido.ComposableSingletons$AppKt.ComposableSingletons$AppKt$1.$<bridge-DNNU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}#internal + 159 
    at 109 iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 110 iosApp.debug.dylib                  0x10cb890cf        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl#invoke(androidx.compose.runtime.Composer;kotlin.Int){}kotlin.Any? + 607 
    at 111 iosApp.debug.dylib                  0x10cb8f55f        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl.ComposableLambdaImpl$invoke$$FUNCTION_REFERENCE_FOR$invoke$0.invoke#internal + 191 
    at 112 iosApp.debug.dylib                  0x10cb8f693        kfun:androidx.compose.runtime.internal.ComposableLambdaImpl.ComposableLambdaImpl$invoke$$FUNCTION_REFERENCE_FOR$invoke$0.$<bridge-DNNU>invoke(androidx.compose.runtime.Composer;kotlin.Int){}#internal + 159 
    at 113 iosApp.debug.dylib                  0x10c94ffeb        kfun:kotlin.Function2#invoke(1:0;1:1){}1:2-trampoline + 115 
    at 114 iosApp.debug.dylib                  0x10cad0213        kfun:androidx.compose.runtime.RecomposeScopeImpl#compose(androidx.compose.runtime.Composer){} + 811 
    at 115 iosApp.debug.dylib                  0x10ca90c77        kfun:androidx.compose.runtime.ComposerImpl.recomposeToGroupEnd#internal + 1539 
    at 116 iosApp.debug.dylib                  0x10ca93b2f        kfun:androidx.compose.runtime.ComposerImpl#skipCurrentGroup(){} + 2375 
    at 117 iosApp.debug.dylib                  0x10ca99977        kfun:androidx.compose.runtime.ComposerImpl.doCompose#internal + 1723 
    at 118 iosApp.debug.dylib                  0x10ca98ae3        kfun:androidx.compose.runtime.ComposerImpl#recompose(androidx.compose.runtime.collection.ScopeMap<androidx.compose.runtime.RecomposeScopeImpl,kotlin.Any>;androidx.compose.runtime.ShouldPauseCallback?){}kotlin.Boolean + 583 
    at 119 iosApp.debug.dylib                  0x10cab2403        kfun:androidx.compose.runtime.CompositionImpl#recompose(){}kotlin.Boolean + 1195 
    at 120 iosApp.debug.dylib                  0x10cbf40cb        kfun:androidx.compose.runtime.ControlledComposition#recompose(){}kotlin.Boolean-trampoline + 91 
    at 121 iosApp.debug.dylib                  0x10cadcd27        kfun:androidx.compose.runtime.Recomposer.performRecompose#internal + 1511 
    at 122 iosApp.debug.dylib                  0x10cae7e73        kfun:androidx.compose.runtime.Recomposer.Recomposer$runRecomposeAndApplyChanges$2.Recomposer$runRecomposeAndApplyChanges$2$invoke$2.invoke#internal + 2859 
    at 123 iosApp.debug.dylib                  0x10cae9bb3        kfun:androidx.compose.runtime.Recomposer.Recomposer$runRecomposeAndApplyChanges$2.Recomposer$runRecomposeAndApplyChanges$2$invoke$2.$<bridge-DNU>invoke(kotlin.Long){}#internal + 123 
    at 124 iosApp.debug.dylib                  0x10c94da27        kfun:kotlin.Function1#invoke(1:0){}1:1-trampoline + 107 
    at 125 iosApp.debug.dylib                  0x10ca76fb3        kfun:androidx.compose.runtime.BroadcastFrameClock.FrameAwaiter.resume#internal + 671 

Process finished with exit code 0
